-- Merging decision tree log ---
manifest
ADDED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/macbokpro/Documents/project/personal/project/taskforce/android/app/src/main/AndroidManifest.xml:1:1-40:12
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/edaf2bbdb883964b36f30728bc958b62/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/edaf2bbdb883964b36f30728bc958b62/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0ec5b032ee197a9bccca704a2ab6cae0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/0ec5b032ee197a9bccca704a2ab6cae0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/001bdfcba462fe5569a51cc941796202/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/001bdfcba462fe5569a51cc941796202/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3ca81724f46a1af5d268488a528eb8e5/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/3ca81724f46a1af5d268488a528eb8e5/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c645f814c327789e3a69a4744bf18878/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/c645f814c327789e3a69a4744bf18878/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5da4344af45f8e159f290ce723da3c62/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5da4344af45f8e159f290ce723da3c62/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cb2c46af1b59aaeb22d02f341eec81ce/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/cb2c46af1b59aaeb22d02f341eec81ce/firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.8.0-alpha01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5a1828db5e8314bb56302a2997635960/work-runtime-2.8.0-alpha01/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.8.0-alpha01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5a1828db5e8314bb56302a2997635960/work-runtime-2.8.0-alpha01/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.0-alpha01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5a1828db5e8314bb56302a2997635960/work-runtime-2.8.0-alpha01/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.8.0-alpha01] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/5a1828db5e8314bb56302a2997635960/work-runtime-2.8.0-alpha01/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:46:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:49:9-59:20
	android:permission
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:51:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:50:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:54:13-58:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:54:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.taskforce
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:54:13-58:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:54:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:55:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:55:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:57:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:57:27-58
category#com.taskforce
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:57:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:57:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:61:9-67:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:62:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:64:13-66:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:65:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:65:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:69:9-76:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:72:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:70:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:73:13-75:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:74:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:74:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:78:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:78:18-63
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:79:9-81:72
	android:permission
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:81:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:80:13-61
service#com.onesignal.FocusDelaySyncService
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:82:9-84:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:84:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:83:13-63
service#com.onesignal.FocusDelaySyncJobService
ADDED from [com.onesignal:OneSignal:4.3.0] /Users/macbokpro/.gradle/caches/transforms-2/files-2.1/03ae515231e7620a752b63815a1e8c06/jetified-OneSignal-4.3.0/AndroidManifest.xml:85:9-87:72
